Text,Count,Label
covid 19,63056,1
stay home,4573,1
positive coronavirus,4439,1
trying times,4334,0
coronavirus pandemic,4321,1
times share,4254,0
stand italy,4252,1
italian friends,4246,1
italy trying,4231,1
share support,4225,1
support italian,4217,1
friends colleagues,4207,0
coronavirus covid19,3298,1
rand paul,3258,0
coronavirus cases,3074,1
social distancing,3073,1
via youtube,3005,0
coronavirus outbreak,2915,1
new york,2893,0
tests positive,2702,1
tested positive,2439,1
fight coronavirus,2406,1
spread coronavirus,2327,1
amid coronavirus,2201,1
coronavirus crisis,2141,1
covid19 coronavirus,2079,1
harvey weinstein,2056,0
rel nofollow,1959,0
true href,1913,0
coronavirus covid,1900,1
due coronavirus,1891,1
corona virus,1848,1
gon na,1786,0
coronavirus via,1777,1
stop spread,1738,1
nofollow twitter,1703,0
stay safe,1632,1
sign petition,1597,0
new cases,1533,0
19 pandemic,1481,1
test positive,1434,1
help stop,1392,1
death toll,1370,1
19 cases,1351,1
donald trump,1241,0
things help,1235,1
five things,1221,0
president trump,1183,0
mass testing,1145,1
positive covid,1114,1
covid 19,85876,1
coronavirus pandemic,5863,1
stay home,5489,1
coronavirus covid19,4353,1
coronavirus outbreak,3759,1
via youtube,3382,0
new york,3362,0
coronavirus cases,3318,1
covid19 coronavirus,3175,1
due coronavirus,3080,1
coronavirus crisis,3022,1
social distancing,2934,1
amid coronavirus,2901,1
href rel,2630,1
rel nofollow,2630,1
true href,2586,1
19 pandemic,2498,1
coronavirus covid,2481,1
positive coronavirus,2236,1
nofollow twitter,2211,0
fight coronavirus,2130,1
coronavirus lockdown,2098,1
coronavirus bill,2090,1
coronavirus via,1979,1
stay safe,1908,1
gon na,1889,0
corona virus,1794,1
coronavirus stimulus,1776,1
new cases,1766,1
19 cases,1728,1
tested positive,1699,1
sign petition,1520,0
new coronavirus,1518,1
twitter web,1450,0
donald trump,1429,0
news coronavirus,1424,1
white house,1408,0
self employed,1377,0
coronavirus response,1374,1
spread coronavirus,1372,1
coronavirus relief,1359,1
tests positive,1356,1
due covid,1324,1
bbc news,1309,0
president trump,1309,0
19 outbreak,1267,1
web app,1256,0
confirmed cases,1256,1
fox news,1241,0
public health,1233,1
covid 19,85876,1
